,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian_x,traveltime_x,studytime_x,failures_x,schoolsup_x,famsup_x,paid_x,activities_x,nursery,higher_x,internet,romantic_x,famrel_x,freetime_x,goout_x,Dalc_x,Walc_x,health_x,absences_x,G1_x,G2_x,G3_x,guardian_y,traveltime_y,studytime_y,failures_y,schoolsup_y,famsup_y,paid_y,activities_y,higher_y,romantic_y,famrel_y,freetime_y,goout_y,Dalc_y,Walc_y,health_y,absences_y,G1_y,G2_y,G3_y
0,0,0,18,0,0,0,4,4,0,3,0,0,2,2,0,0,1,1,1,0,0,1,1,4,3,4,1,1,3,6,5,6,0,0,2,2,0,0,1,1,1,0,1,4,3,4,1,1,3,4,0,11,0
1,0,0,17,0,0,1,1,1,0,5,0,1,1,2,0,1,0,1,1,1,0,0,1,5,3,3,1,1,3,4,5,5,0,1,1,2,0,1,0,1,1,0,1,5,3,3,1,1,3,2,9,11,0
2,0,0,15,0,1,1,1,1,0,5,1,0,1,2,3,0,1,0,1,0,0,0,1,4,3,2,2,3,3,10,7,8,0,0,1,2,0,0,1,1,1,0,1,4,3,2,2,3,3,6,12,13,0
3,0,0,15,0,0,1,4,2,1,4,3,0,1,3,0,1,0,0,0,0,0,0,0,3,2,2,1,1,5,2,15,14,1,0,1,3,0,1,0,1,0,0,0,3,2,2,1,1,5,0,14,14,0
4,0,0,16,0,0,1,3,3,5,5,3,1,1,2,0,1,0,0,1,0,0,1,1,4,3,2,1,2,5,4,6,10,0,1,1,2,0,1,0,1,1,0,1,4,3,2,1,2,5,0,11,13,0
5,0,1,16,0,1,1,4,3,4,5,2,0,1,2,0,1,0,0,0,0,0,0,1,5,4,2,1,2,5,10,15,15,1,0,1,2,0,1,0,1,0,0,1,5,4,2,1,2,5,6,12,12,0
6,0,1,16,0,1,1,2,2,5,5,3,0,1,2,0,1,1,1,1,0,0,0,1,4,4,4,1,1,3,0,12,12,0,0,1,2,0,1,1,1,1,0,1,4,4,4,1,1,3,0,13,12,0
7,0,0,17,0,0,0,4,4,5,3,3,0,2,2,0,0,0,1,1,0,0,1,1,4,1,4,1,1,1,6,6,5,0,0,2,2,0,0,0,1,1,0,1,4,1,4,1,1,1,2,10,13,0
8,0,1,15,0,1,0,3,2,4,5,3,0,1,2,0,1,0,0,1,0,0,0,1,4,2,2,1,1,1,0,16,18,1,0,1,2,0,1,0,1,1,0,1,4,2,2,1,1,1,0,15,16,1
9,0,1,15,0,0,1,3,4,5,5,3,0,1,2,0,1,0,0,0,0,0,0,1,5,5,1,1,1,5,0,14,15,1,0,1,2,0,1,0,1,0,0,1,5,5,1,1,1,5,0,12,12,0
10,0,0,15,0,0,1,4,4,3,1,2,0,1,2,0,1,0,0,1,0,0,0,1,3,3,3,1,2,2,0,10,8,0,0,1,2,0,1,0,1,1,0,1,3,3,3,1,2,2,2,14,14,0
11,0,0,15,0,0,1,2,1,4,5,2,1,3,3,0,1,0,1,0,0,0,0,1,5,2,2,1,1,4,4,10,12,0,1,3,3,0,1,0,1,0,0,1,5,2,2,1,1,4,0,10,12,0
12,0,1,15,0,1,1,4,4,1,4,0,1,1,1,0,1,0,0,0,0,0,0,1,4,3,3,1,3,5,2,14,14,0,1,1,1,0,1,0,1,0,0,1,4,3,3,1,3,5,0,12,13,0
13,0,1,15,0,0,1,4,3,3,5,0,0,2,2,0,1,0,0,1,0,0,0,1,5,4,3,1,2,3,2,10,10,0,0,2,2,0,1,0,1,1,0,1,5,4,3,1,2,3,0,12,12,0
14,0,1,15,0,0,0,2,2,5,5,3,2,1,3,0,1,0,1,1,0,0,0,0,4,5,2,1,1,3,0,14,16,1,2,1,3,0,1,0,1,1,0,0,4,5,2,1,1,3,0,14,14,1
15,0,0,16,0,0,1,4,4,1,5,3,0,1,1,0,1,0,1,1,0,0,0,1,4,4,4,1,2,2,4,14,14,0,0,1,1,0,1,0,1,1,0,1,4,4,4,1,2,2,6,17,17,1
16,0,0,16,0,0,1,4,4,4,4,2,0,1,3,0,1,0,0,0,0,0,0,1,3,2,3,1,2,2,6,13,14,0,0,1,3,0,1,0,1,0,0,1,3,2,3,1,2,2,10,13,13,0
17,0,0,16,0,0,1,3,3,5,5,2,0,3,2,0,0,0,1,0,0,0,1,1,5,3,2,1,1,4,4,8,10,0,0,3,2,0,0,0,1,0,0,1,5,3,2,1,1,4,2,13,14,0
18,0,1,17,0,0,1,3,2,4,4,0,0,1,1,3,1,0,1,0,0,0,0,1,5,5,5,2,4,5,16,6,5,0,0,1,1,3,1,0,0,0,0,1,5,5,5,2,4,5,2,8,8,0
19,0,1,16,0,1,1,4,3,1,5,3,1,1,1,0,1,1,0,0,0,0,0,1,3,1,3,1,3,5,4,8,10,0,1,1,1,0,1,1,1,0,0,1,3,1,3,1,3,5,6,12,12,0
20,0,1,15,0,0,1,4,3,3,5,2,0,1,2,0,1,1,1,1,0,0,0,1,4,4,1,1,1,1,0,13,14,1,0,1,2,0,1,1,1,1,0,1,4,4,1,1,1,1,0,12,13,0
21,0,1,15,0,0,1,4,4,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,5,4,2,1,1,5,0,12,15,1,1,1,1,0,1,0,0,1,0,1,5,4,2,1,1,5,0,11,12,0
22,0,1,16,0,1,1,4,2,3,5,0,0,1,2,0,1,1,1,0,0,0,0,1,4,5,1,1,3,5,2,15,15,1,0,1,2,0,1,1,1,0,0,1,4,5,1,1,3,5,0,12,13,0
23,0,1,16,0,1,1,2,2,5,5,2,0,2,2,0,1,0,1,0,0,0,0,1,5,4,4,2,4,5,0,13,13,0,0,2,2,0,1,0,1,0,0,1,5,4,4,2,4,5,2,10,10,0
24,0,0,15,1,0,1,2,4,4,1,0,0,1,3,0,0,0,0,0,0,0,0,1,4,3,2,1,1,5,2,10,9,0,0,1,3,0,0,0,1,0,0,1,4,3,2,1,1,5,2,10,11,0
25,0,0,16,0,0,1,2,2,4,4,3,0,1,1,2,1,0,0,1,1,0,0,1,1,2,2,1,3,5,14,6,9,0,0,1,1,0,1,0,1,1,0,1,1,2,2,1,3,5,6,10,11,0
26,0,1,15,0,0,1,2,2,5,5,3,0,1,1,0,1,0,0,1,0,0,0,1,4,2,2,1,2,5,2,12,12,0,0,1,1,0,1,0,1,1,0,1,4,2,2,1,2,5,8,11,12,0
27,0,1,15,0,0,1,4,2,1,4,1,0,1,1,0,1,1,0,1,0,0,0,1,2,2,4,2,4,1,4,15,16,1,0,1,1,0,1,1,1,1,0,1,2,2,4,2,4,1,0,11,11,0
28,0,1,16,0,1,0,3,4,4,5,3,0,1,2,0,0,0,1,0,0,0,0,1,5,3,3,1,1,5,4,11,11,0,0,1,2,0,0,0,0,0,0,1,5,3,3,1,1,5,2,12,12,0
29,0,1,16,0,0,1,4,4,3,3,3,0,1,2,0,1,0,0,0,0,0,0,0,4,4,5,5,5,5,16,10,12,0,0,1,2,0,1,0,0,0,0,0,4,4,5,5,5,5,4,12,11,0
30,0,1,15,0,0,1,4,4,1,4,3,0,1,2,0,1,0,0,1,1,0,0,1,5,4,2,3,4,5,0,9,11,0,0,1,2,0,1,0,0,1,0,1,5,4,2,3,4,5,0,10,11,0
31,0,1,15,0,0,1,4,4,4,4,2,0,2,2,0,1,0,1,0,0,0,0,1,4,3,1,1,1,5,0,17,16,1,0,2,2,0,1,0,1,0,0,1,4,3,1,1,1,5,2,15,15,1
32,0,1,15,1,0,1,4,3,3,0,0,0,1,2,0,1,0,1,0,0,0,0,0,4,5,2,1,1,5,0,17,16,1,0,1,2,0,1,0,1,0,0,0,4,5,2,1,1,5,0,13,14,1
33,0,1,15,0,1,1,3,3,5,5,0,0,1,2,0,1,1,1,0,1,0,0,1,5,3,2,1,1,2,0,8,10,0,0,1,2,0,1,1,1,0,0,1,5,3,2,1,1,2,0,13,12,0
34,0,1,16,0,0,1,3,2,5,5,3,0,1,1,0,1,0,0,1,1,0,0,1,5,4,3,1,1,5,0,12,14,1,0,1,1,0,1,0,1,1,0,1,5,4,3,1,1,5,4,12,12,0
35,0,0,15,0,0,1,2,3,5,5,1,1,2,1,0,1,0,1,0,0,0,1,1,3,5,1,1,1,5,0,8,7,0,1,2,1,0,1,0,1,0,0,1,3,5,1,1,1,5,4,11,11,0
36,0,1,15,0,1,1,4,3,3,4,3,0,1,3,0,1,0,1,0,0,0,0,1,5,4,3,1,1,4,2,15,16,1,0,1,3,0,1,0,1,0,0,1,5,4,3,1,1,4,0,14,14,0
37,0,1,16,1,0,0,4,4,5,3,2,0,2,3,0,1,0,1,0,0,0,0,0,2,4,3,1,1,5,7,15,16,1,0,2,3,0,1,0,1,0,0,0,2,4,3,1,1,5,4,13,13,0
38,0,0,15,1,0,1,3,4,4,1,0,0,1,3,0,0,0,0,0,0,0,0,1,4,3,2,1,1,5,2,12,12,0,0,1,3,0,0,0,1,0,0,1,4,3,2,1,1,5,2,11,12,0
39,0,0,15,1,0,1,2,2,0,5,2,0,1,1,0,0,0,0,0,0,0,1,1,4,3,1,1,1,2,8,14,13,0,0,1,1,0,0,0,1,0,0,1,4,3,1,1,1,2,8,14,13,0
40,0,0,16,0,1,1,2,2,5,5,3,0,2,2,1,1,0,1,0,1,0,0,0,3,3,3,1,2,3,25,7,10,0,0,2,2,0,1,0,1,0,0,0,3,3,3,1,2,3,16,11,11,0
41,0,1,15,0,1,1,4,4,3,5,3,2,1,1,0,1,0,1,1,1,0,0,0,5,4,3,2,4,5,8,12,12,0,2,1,1,0,1,0,1,1,0,0,5,4,3,2,4,5,8,10,11,0
42,0,1,15,0,0,1,4,4,4,3,0,1,1,2,0,1,0,1,0,0,0,0,1,4,3,3,1,1,5,2,19,18,1,1,1,2,0,1,0,1,0,0,1,4,3,3,1,1,5,0,14,15,1
43,0,1,15,0,0,1,2,2,4,4,0,1,1,1,0,0,0,1,1,0,0,0,1,5,4,1,1,1,1,0,8,8,0,1,1,1,0,0,0,1,1,0,1,5,4,1,1,1,1,0,9,10,0
44,0,0,16,0,1,1,2,2,5,0,0,1,2,2,1,0,1,1,0,0,0,0,1,4,3,3,2,2,5,14,10,10,0,1,2,2,1,0,1,1,0,0,1,4,3,3,2,2,5,14,10,11,0
45,0,0,15,0,1,0,4,3,5,5,0,0,1,2,0,0,0,0,0,0,0,0,0,5,2,2,1,1,5,8,8,8,0,0,1,2,0,0,0,0,0,0,0,5,2,2,1,1,5,4,10,11,0
46,0,0,16,0,1,0,3,3,5,4,3,0,1,2,0,1,0,1,1,0,0,0,1,2,3,5,1,4,3,12,11,12,0,0,1,2,0,1,0,1,1,0,1,2,3,5,1,4,3,6,13,12,0
47,0,1,16,0,0,1,4,3,1,4,2,0,1,4,0,1,1,1,0,0,0,0,1,4,2,2,1,1,2,4,19,19,1,0,1,4,0,1,1,1,0,0,1,4,2,2,1,1,2,2,17,17,1
48,0,1,15,0,0,1,4,2,3,5,3,0,1,2,0,1,0,0,1,0,0,1,1,4,3,3,2,2,5,2,15,15,0,0,1,2,0,1,0,1,1,0,1,4,3,3,2,2,5,4,11,12,0
49,0,0,15,0,0,1,4,4,4,3,1,1,1,2,1,0,0,1,0,1,0,0,1,4,4,4,1,1,3,2,7,7,0,1,1,2,0,0,0,1,0,0,1,4,4,4,1,1,3,2,13,12,0
50,0,0,16,0,1,1,2,2,4,4,0,0,3,2,0,1,0,0,1,0,0,0,1,4,3,3,2,3,4,2,12,13,0,0,3,2,0,1,0,1,1,0,1,4,3,3,2,3,4,0,14,13,0
51,0,0,15,0,1,1,4,2,1,5,1,0,1,2,0,1,0,0,1,0,0,0,1,4,3,3,1,1,5,2,11,13,0,0,1,2,0,1,0,1,1,0,1,4,3,3,1,1,5,0,16,14,1
52,0,1,15,0,1,0,4,2,1,1,1,1,2,1,1,1,1,1,1,0,0,1,1,5,5,5,3,4,5,6,11,11,0,1,2,1,0,1,1,1,1,0,1,5,5,5,3,4,5,4,10,9,0
53,0,0,15,0,0,1,4,4,4,4,0,0,1,1,0,0,0,0,1,0,0,0,1,3,3,4,2,3,5,0,8,10,0,0,1,1,0,0,0,1,1,0,1,3,3,4,2,3,5,0,13,12,0
54,0,0,15,0,1,0,3,3,5,5,1,0,1,1,0,1,1,0,1,0,0,0,1,5,3,4,4,4,1,6,10,13,0,0,1,1,0,1,1,1,1,0,1,5,3,4,4,4,1,0,13,12,0
55,0,0,16,0,0,0,2,1,5,5,1,0,1,2,0,1,1,0,0,0,0,0,0,5,3,4,1,1,2,8,8,9,0,0,1,2,0,1,1,1,0,0,0,5,3,4,1,1,2,2,12,13,0
56,0,0,15,0,0,0,4,3,4,4,2,0,1,2,0,1,0,0,0,0,0,0,1,4,3,2,1,1,1,0,14,15,1,0,1,2,0,1,0,1,0,0,1,4,3,2,1,1,1,0,15,14,1
57,0,1,15,0,0,1,4,4,3,1,2,0,1,2,0,1,0,1,0,0,0,1,1,3,2,2,1,1,5,4,14,15,1,0,1,2,0,1,0,1,0,0,1,3,2,2,1,1,5,8,15,15,1
58,0,1,15,0,1,1,1,2,5,0,3,1,1,2,0,0,0,1,0,0,0,0,1,4,3,2,1,1,5,2,9,10,0,1,1,2,0,0,0,1,0,0,1,4,3,2,1,1,5,0,14,13,0
59,0,0,16,0,0,1,4,2,4,5,0,0,1,2,0,1,0,1,1,0,0,0,1,4,2,3,1,1,5,2,15,16,1,0,1,2,0,1,0,0,1,0,1,4,2,3,1,1,5,2,16,15,1
60,0,0,16,1,0,1,4,4,1,3,1,0,1,2,0,1,0,1,0,0,0,1,1,2,4,4,2,3,4,6,10,11,0,0,1,2,0,1,0,1,0,0,1,2,4,4,2,3,4,0,17,16,1
61,0,0,16,0,0,1,1,1,4,4,0,1,4,1,0,0,0,1,0,1,0,0,0,5,5,5,5,5,5,6,10,8,0,1,4,1,0,0,0,1,0,0,0,5,5,5,5,5,5,0,10,10,1
62,0,0,16,0,1,1,1,2,5,4,2,1,1,2,0,0,1,1,0,0,0,0,1,4,4,3,1,1,1,4,8,10,0,1,1,2,0,0,1,1,0,0,1,4,4,3,1,1,1,0,13,13,0
63,0,0,16,0,0,1,4,3,3,1,3,0,1,3,0,0,0,0,0,0,0,0,1,3,4,4,2,4,4,2,10,9,0,0,1,3,0,0,0,1,0,0,1,3,4,4,2,4,4,0,14,13,0
64,0,0,15,0,1,1,4,3,4,4,2,1,1,2,0,0,1,1,0,0,0,0,0,4,4,4,2,4,2,0,10,10,0,1,1,2,0,0,1,1,0,0,0,4,4,4,2,4,2,0,13,12,0
65,0,0,16,0,1,1,4,3,3,4,0,0,3,2,0,1,0,1,0,0,0,0,1,5,4,3,1,2,1,2,16,15,1,0,3,2,0,1,0,1,0,0,1,5,4,3,1,2,1,2,16,15,1
66,0,1,15,0,0,0,4,4,5,4,2,0,1,4,0,1,0,1,0,1,0,0,0,1,3,3,5,5,3,4,13,13,0,0,1,4,0,1,0,1,0,0,0,1,3,3,5,5,3,0,11,12,0
67,0,0,16,0,0,1,3,1,4,5,0,0,1,4,0,0,0,0,1,0,0,0,1,4,3,3,1,2,5,4,7,7,0,0,1,4,0,0,0,1,1,0,1,4,3,3,1,2,5,0,10,9,0
68,0,0,15,1,1,1,2,2,1,4,2,0,2,2,0,0,0,0,1,0,0,0,1,4,1,3,1,3,4,2,8,9,0,0,2,2,0,0,0,1,1,0,1,4,1,3,1,3,4,0,11,10,0
69,0,0,15,1,1,1,3,1,5,5,2,1,2,4,0,1,0,1,1,1,0,0,1,4,4,2,2,3,3,12,16,16,1,1,2,4,0,1,0,1,1,0,1,4,4,2,2,3,3,6,15,15,1
70,0,1,16,0,0,1,3,1,5,5,2,1,2,4,0,1,0,0,1,0,0,0,1,4,3,2,1,1,5,0,13,15,1,1,2,4,0,1,0,1,1,0,1,4,3,2,1,1,5,2,13,11,0
71,0,1,15,0,0,1,4,2,5,5,0,0,1,4,0,1,1,1,1,0,0,0,1,3,3,3,1,1,3,0,10,10,0,0,1,4,0,1,1,1,1,0,1,3,3,3,1,1,3,0,11,9,0
72,0,0,15,1,0,1,1,1,5,5,2,0,1,2,2,0,0,1,1,1,0,0,0,3,3,4,2,4,5,2,8,6,0,0,1,2,0,0,0,1,1,0,0,3,3,4,2,4,5,2,13,11,0
73,0,1,16,0,0,1,3,1,5,5,2,0,1,1,0,1,1,1,0,0,0,1,1,5,3,2,2,2,5,2,12,12,0,0,1,1,0,1,1,1,0,0,1,5,3,2,2,2,5,0,13,13,0
74,0,0,16,0,0,1,3,3,5,4,3,0,1,2,0,0,0,0,0,0,0,0,1,4,3,3,2,4,5,54,11,12,0,0,1,2,0,0,0,1,0,0,1,4,3,3,2,4,5,4,11,11,0
75,0,1,15,0,0,1,4,3,3,5,3,0,1,2,0,1,0,0,0,0,0,0,1,4,3,3,2,3,5,6,9,9,0,0,1,2,0,1,0,1,0,0,1,4,3,3,2,3,5,0,11,11,0
76,0,1,15,0,0,1,4,0,3,5,0,0,2,4,0,1,1,1,0,0,0,0,1,3,4,3,1,1,1,8,11,11,0,0,2,4,0,1,1,1,0,0,1,3,4,3,1,1,1,0,12,11,0
77,0,0,16,0,0,1,2,2,5,5,2,0,1,4,0,1,1,0,1,0,0,0,0,5,2,3,1,3,3,0,11,11,0,0,1,4,0,1,1,1,1,0,0,5,2,3,1,3,3,1,13,13,0
78,0,1,17,0,0,1,2,1,5,5,3,0,2,1,3,0,0,1,0,0,1,0,1,4,5,1,1,1,3,2,8,8,0,0,2,1,3,0,0,1,0,1,1,4,5,1,1,1,3,0,9,9,0
79,0,1,17,0,0,1,2,1,5,5,3,0,2,1,3,0,0,1,0,0,1,0,1,4,5,1,1,1,3,2,8,8,0,0,1,1,0,1,0,1,1,0,1,5,4,5,1,2,5,22,9,7,0
80,0,1,17,0,0,1,2,1,5,5,3,0,1,1,3,1,0,1,1,0,0,0,1,5,4,5,1,2,5,0,5,0,0,0,2,1,3,0,0,1,0,1,1,4,5,1,1,1,3,0,9,9,0
81,0,1,17,0,0,1,2,1,5,5,3,0,1,1,3,1,0,1,1,0,0,0,1,5,4,5,1,2,5,0,5,0,0,0,1,1,0,1,0,1,1,0,1,5,4,5,1,2,5,22,9,7,0
82,0,0,16,0,0,1,3,4,0,5,0,0,1,2,0,1,0,1,1,0,0,0,1,2,4,3,1,2,3,12,5,5,0,0,1,2,0,1,0,1,1,0,1,2,4,3,1,2,3,14,12,11,0
83,0,1,15,0,0,1,2,3,5,4,0,1,1,1,0,0,0,0,0,1,0,0,0,3,2,2,1,3,3,2,10,12,0,1,1,1,0,0,0,1,0,0,0,3,2,2,1,3,3,0,11,11,0
84,0,1,15,0,0,1,2,3,5,5,3,0,1,3,0,0,1,0,1,1,0,0,1,5,3,2,1,2,5,4,11,10,0,0,1,3,0,0,1,1,1,0,1,5,3,2,1,2,5,2,10,9,0
85,0,0,15,0,1,1,3,2,4,5,2,0,1,2,0,1,0,0,1,0,0,0,1,4,4,4,1,1,5,10,7,6,0,0,1,2,0,1,0,1,1,0,1,4,4,4,1,1,5,4,12,11,0
86,0,1,15,0,1,1,2,2,4,4,3,0,2,2,0,1,1,0,0,0,0,0,1,5,3,3,1,3,4,4,15,15,1,0,2,2,0,1,1,0,0,0,1,5,3,3,1,3,4,2,13,12,0
87,0,0,15,0,0,1,1,1,5,5,3,1,1,2,0,1,0,1,0,1,0,0,1,4,3,2,2,3,4,2,9,10,0,1,1,2,0,1,0,1,0,0,1,4,3,2,2,3,4,2,13,12,0
88,0,0,15,0,0,1,4,4,4,4,2,1,2,2,2,1,1,0,1,0,0,0,0,4,4,4,2,3,5,6,7,9,0,1,2,2,0,1,1,1,1,0,0,4,4,4,2,3,5,4,12,11,0
89,0,0,16,0,1,1,2,2,0,5,0,0,1,2,0,1,0,1,1,0,0,1,1,4,3,4,1,2,2,4,8,7,0,0,1,2,0,1,0,1,1,0,1,4,3,4,1,2,2,6,13,11,0
90,0,0,15,0,0,1,4,2,5,5,2,0,1,3,0,1,0,1,0,0,0,0,1,5,3,3,1,3,1,4,13,14,0,0,1,3,0,1,0,1,0,0,1,5,3,3,1,3,1,4,15,15,1
91,0,1,16,0,0,1,2,2,4,5,2,1,2,2,1,1,1,0,0,1,0,0,1,4,4,2,1,1,3,12,11,10,0,1,2,2,0,1,1,1,0,0,1,4,4,2,1,1,3,6,12,10,0
92,0,1,16,0,1,0,4,4,3,1,2,0,1,2,0,1,0,1,1,0,0,1,1,4,1,3,3,5,5,18,8,6,0,0,1,2,0,1,0,1,1,0,1,4,1,3,3,5,5,6,9,9,0
